38,9,0,<=50K
53,7,0,<=50K
49,5,0,<=50K
31,14,14084,>50K
42,13,5178,>50K
30,13,0,>50K
34,4,0,<=50K
25,9,0,<=50K
32,9,0,<=50K
38,7,0,<=50K
43,14,0,>50K
40,16,0,>50K
35,5,0,<=50K
43,7,0,<=50K
56,13,0,>50K
19,9,0,<=50K
54,10,0,>50K
39,9,0,<=50K
20,10,0,<=50K
30,10,0,<=50K
22,10,0,<=50K
48,7,0,<=50K
21,10,0,<=50K
31,5,0,<=50K
57,13,0,>50K
29,11,0,<=50K
25,10,0,<=50K
18,9,0,<=50K
47,15,0,>50K
47,9,0,<=50K
46,3,0,<=50K
35,11,0,<=50K
41,9,0,<=50K
30,9,5013,<=50K
32,4,0,<=50K
42,16,0,>50K
29,10,0,<=50K
36,9,0,<=50K
28,10,0,<=50K
19,10,0,<=50K
29,13,0,>50K
23,10,0,<=50K
27,9,0,<=50K
18,7,0,<=50K
31,4,0,<=50K
46,9,0,<=50K
30,5,0,<=50K
43,16,0,>50K
30,9,0,<=50K
34,13,0,>50K
48,16,0,>50K
76,14,0,>50K
44,13,15024,>50K
29,9,0,<=50K
17,6,34095,<=50K
30,7,0,<=50K
31,9,0,<=50K
42,9,0,<=50K
38,15,0,>50K
28,10,4064,<=50K
53,5,0,<=50K
49,11,0,>50K
22,9,0,<=50K
47,13,0,>50K
35,9,0,<=50K
39,10,0,<=50K
24,9,0,<=50K
38,9,4386,<=50K
38,14,0,>50K
43,9,0,<=50K
27,11,0,<=50K
27,10,0,<=50K
34,9,0,<=50K
21,9,0,<=50K
68,2,0,<=50K
28,9,0,<=50K
45,14,0,>50K
36,10,0,<=50K
58,16,0,>50K
38,10,0,<=50K
24,10,0,<=50K
23,3,0,<=50K
40,14,14084,>50K
35,14,7298,>50K
51,13,0,>50K
42,10,0,<=50K
37,9,0,<=50K
36,13,7298,>50K
58,9,15024,>50K
17,7,0,<=50K
44,9,0,<=50K
35,10,0,<=50K
25,6,0,<=50K
64,2,0,<=50K
53,1,0,<=50K
60,6,0,<=50K
35,7,3674,<=50K
33,10,0,<=50K
28,15,0,>50K
40,10,0,<=50K
23,9,0,<=50K
45,9,0,<=50K
41,15,0,>50K
59,6,0,<=50K
20,9,0,<=50K
50,4,0,<=50K
26,7,0,<=50K
64,9,0,>50K
17,5,1055,<=50K
57,14,15024,>50K
48,13,7688,>50K
34,14,7298,>50K
22,3,0,<=50K
29,7,0,<=50K
23,11,0,<=50K
55,6,0,<=50K
17,3,0,<=50K
30,11,0,<=50K
26,9,0,<=50K
46,7,0,<=50K
59,13,0,>50K
26,5,0,<=50K
36,6,0,<=50K
62,14,0,>50K
26,10,0,<=50K
34,13,7688,>50K
34,11,0,<=50K
28,4,0,<=50K
41,14,0,>50K
32,10,0,<=50K
46,16,15024,>50K
52,2,0,<=50K
34,7,0,<=50K
17,7,2176,<=50K
32,13,0,>50K
33,6,0,<=50K
34,9,594,<=50K
34,10,0,<=50K
27,5,0,<=50K
42,12,0,>50K
50,2,0,<=50K
60,10,0,>50K
17,5,0,<=50K
27,6,0,<=50K
63,2,0,<=50K
38,13,15024,>50K
40,9,0,<=50K
53,3,0,<=50K
32,11,0,<=50K
44,7,0,<=50K
41,12,0,>50K
67,15,20051,>50K
39,8,0,<=50K
57,2,0,<=50K
58,6,0,<=50K
54,13,0,>50K
45,4,0,<=50K
18,8,0,<=50K
65,10,0,>50K
31,13,7688,>50K
42,15,0,>50K
25,10,2174,<=50K
42,5,0,<=50K
51,14,0,>50K
17,6,0,<=50K
46,15,15024,>50K
45,7,0,<=50K
65,5,0,<=50K
47,5,0,<=50K
49,6,0,<=50K
33,13,15024,>50K
47,3,0,<=50K
52,16,0,>50K
50,16,0,>50K
24,9,4101,<=50K
35,16,0,>50K
44,4,0,<=50K
42,12,8614,>50K
27,10,3411,<=50K
20,7,0,<=50K
24,5,0,<=50K
22,9,2597,<=50K
17,8,0,<=50K
66,4,0,<=50K
46,16,25236,>50K
44,13,0,>50K
40,8,0,<=50K
42,13,7298,>50K
26,11,0,<=50K
25,11,0,<=50K
35,10,2407,<=50K
42,14,14084,>50K
29,13,7688,>50K
53,16,0,>50K
32,6,0,<=50K
37,3,0,<=50K
28,11,0,<=50K
21,9,1055,<=50K
18,10,0,<=50K
23,9,2463,<=50K
33,13,3103,>50K
64,13,0,>50K
42,7,0,<=50K
53,10,4386,>50K
61,14,0,>50K
21,6,0,<=50K
71,14,10605,>50K
55,3,0,<=50K
38,11,0,<=50K
